time,temperature
1764447041.439265,62.80390625
1764447043.4397817,62.853125
1764447045.4402285,62.88828125
1764447047.4410563,62.9375
1764447049.4414933,62.99375
1764447051.4419568,63.05
1764447053.4424067,63.08515625
1764447055.4428658,63.1203125
1764447057.4433403,63.16953125
1764447059.4437726,63.2328125
1764447061.4442003,63.275
1764447063.4446607,63.3171875
1764447065.4450648,63.3875
1764447067.4459577,63.3875
1764447069.4463878,63.471875
1764447071.4469624,63.50703125
1764447073.4474475,63.549218749999994
1764447075.4478405,63.55625
1764447077.448304,63.640625
1764447079.4493809,63.6828125
1764447081.4498482,63.725
1764447083.4509695,63.753125
1764447085.4517095,63.81640625
1764447087.4522848,63.8796875
1764447089.452751,63.92890625
1764447091.4531705,63.98515625
1764447093.4542844,64.0203125
1764447095.4547534,64.0765625
1764447097.4551475,64.13984375
1764447099.457877,64.2171875
1764447101.45951,64.25234375
1764447103.4599757,64.2875
1764447105.4609823,64.2875
1764447107.4613974,64.35078125000001
1764447109.4619436,64.44921875
1764447111.4638438,64.4703125
1764447113.464592,64.5265625
1764447115.4659305,64.56875
1764447117.4672647,64.625
1764447119.468004,64.68828125
1764447121.468406,64.73046875
1764447123.468773,64.8078125
1764447125.4693325,64.85703125
1764447127.4698412,64.89921874999999
1764447129.4712443,64.99765625
1764447131.4717238,65.046875
1764447133.4720883,65.1171875
1764447135.473068,65.13828125
1764447137.4735353,65.21562499999999
1764447139.4739585,65.23671875
1764447141.4749317,65.29296875
1764447143.4753706,65.3421875
1764447145.4758046,65.4265625
1764447147.476182,65.440625
1764447149.4770186,65.51796875
1764447151.477482,65.56718749999999
1764447153.4778805,65.6375
1764447155.4782686,65.69375
1764447157.4786642,65.778125
1764447159.4790437,65.778125
1764447161.4798281,65.82734375
1764447163.4803152,65.91874999999999
1764447165.4807856,65.975
1764447167.481157,66.0453125
1764447169.4820998,66.09453125
1764447171.4825482,66.12265625
1764447173.482917,66.19999999999999
1764447175.48336,66.26328125
1764447177.4839184,66.3125
1764447179.484346,66.33359375
1764447181.4847648,66.46015625
1764447183.4851694,66.4953125
1764447185.4855456,66.54453125
1764447187.4859865,66.59375
1764447189.4863935,66.65
1764447191.486851,66.6921875
1764447193.487263,66.790625
1764447195.4877672,66.8609375
1764447197.488215,66.89609375
1764447199.488703,66.95234375000001
1764447201.4894035,66.99453125
1764447203.4909515,67.04375
1764447205.491484,67.12109375
1764447207.4919348,67.16328125
1764447209.4923828,67.18437499999999
1764447211.4927938,67.26171875
1764447213.4932146,67.2828125
1764447215.4936652,67.296875
1764447217.494117,67.3671875
1764447219.4945154,67.3953125
1764447221.4949305,67.40234375
1764447223.4953864,67.48671875
1764447225.495964,67.521875
1764447227.4970145,67.59921875
1764447229.497789,67.62031250000001
1764447231.498263,67.6484375
1764447233.4987087,67.68359375
1764447235.5002851,67.73984375
1764447237.500726,67.803125
1764447239.5019548,67.859375
1764447241.5024898,67.95078125
1764447243.5029414,68.0
1764447245.5033593,68.0
1764447247.503852,68.0140625
1764447249.5043402,68.07734375
1764447251.5061634,68.1546875
1764447253.5067616,68.196875
1764447255.5071683,68.2671875
1764447257.5076196,68.31640625
1764447259.5087264,68.3234375
1764447261.5092692,68.35859375
1764447263.509983,68.41484374999999
1764447265.510682,68.44999999999999
1764447267.5117795,68.4787841796875
1764447269.5122378,68.55546875
1764447271.512726,68.5765625
1764447273.5132012,68.61875
1764447275.5136597,68.6890625
1764447277.5141122,68.7171875
1764447279.5149944,68.80156249999999
1764447281.5155923,68.815625
1764447283.51598,68.84375
1764447285.5167677,68.871875
1764447287.5174592,68.94921875
1764447289.5182755,68.9703125
1764447291.5187674,68.984375
1764447293.5191584,69.06171875
1764447295.520072,69.08984375
1764447297.5205665,69.13203125000001
1764447299.521007,69.18125
1764447301.5214472,69.21640625
1764447303.5220413,69.2515625
1764447305.523187,69.3078125
1764447307.524363,69.3359375
1764447309.5248473,69.37109375
1764447311.5258324,69.40625
1764447313.5265405,69.42734375
1764447315.5270808,69.46953125
1764447317.5288498,69.4765625
1764447319.5298717,69.5890625
1764447321.5303497,69.61015624999999
1764447323.5307484,69.63125
1764447325.5311546,69.6734375
1764447327.532108,69.7015625
1764447329.532531,69.75078124999999
1764447331.5330102,69.80000000000001
1764447333.5334475,69.8703125
1764447335.5344374,69.884375
1764447337.5350873,69.90546875
1764447339.5361354,69.9125
1764447341.5366147,69.940625
1764447343.537784,70.01796875
1764447345.5387,70.0390625
1764447347.53913,70.06015625
1764447349.5395505,70.08828125
1764447351.5405607,70.1375
1764447353.5410306,70.15156250000001
1764447355.5414155,70.2078125
1764447357.54226,70.25
1764447359.5431123,70.30625
1764447361.5441563,70.34140625
1764447363.5445986,70.3625
1764447365.5454054,70.3765625
1764447367.5458226,70.446875
1764447369.546197,70.49609375
1764447371.5470746,70.53125
1764447373.547596,70.53828125
1764447375.5480642,70.6015625
1764447377.5495582,70.65078125
1764447379.5501595,70.671875
1764447381.5510354,70.6859375
1764447383.5515914,70.7703125
1764447385.5522192,70.8125
1764447387.5527794,70.86875
1764447389.5533056,70.90390625
1764447391.5537498,70.9390625
1764447393.55426,70.98125
1764447395.5549083,71.009375
1764447397.555451,71.09375
1764447399.555877,71.09375
1764447401.5563564,71.12890625
1764447403.556812,71.15
1764447405.5572286,71.234375
1764447407.5576947,71.2484375
1764447409.5581865,71.3328125
1764447411.558855,71.3609375
1764447413.5598888,71.38203125000001
1764447415.5603442,71.403125
1764447417.5608823,71.45234375
1764447419.561416,71.5015625
1764447421.5618558,71.5296875
1764447423.5624208,71.6
1764447425.5630856,71.6140625
1764447427.5636384,71.6703125
1764447429.5640864,71.6984375
1764447431.5645628,71.740625
1764447433.5649984,71.8390625
1764447435.5653844,71.853125
1764447437.5658338,71.8671875
1764447439.566408,71.909375
1764447441.566992,71.9375
1764447443.5675433,71.95859375
1764447445.5679996,72.05
1764447447.568577,72.078125
1764447449.5691566,72.0921875
1764447451.5696702,72.12734375
1764447453.5702333,72.18359375
1764447455.5722501,72.2046875
1764447457.5729592,72.246875
1764447459.5744815,72.303125
1764447461.5755045,72.359375
1764447463.575945,72.3734375
1764447465.5768142,72.415625
1764447467.5778017,72.45078125
1764447469.5787482,72.49296875
1764447471.5793614,72.53515625
1764447473.5799558,72.56328124999999
1764447475.5804195,72.584375
1764447477.5808856,72.6546875
1764447479.5813034,72.6828125
1764447481.5821955,72.7109375
1764447483.5827389,72.725
1764447485.5841165,72.80234375
1764447487.5856178,72.809375
1764447489.5861306,72.84453125
1764447491.5870526,72.9078125
1764447493.5885558,72.9359375
1764447495.5893366,73.0203125
1764447497.589901,73.0203125
1764447499.5902965,73.05546875
1764447501.5917335,73.0625
1764447503.5922854,73.11171875
1764447505.5932176,73.16796875
1764447507.5947208,73.1890625
1764447509.59567,73.22421875
1764447511.5961654,73.25234375
1764447513.5974758,73.2734375
1764447515.5979235,73.30156249999999
1764447517.5984685,73.35078125000001
1764447519.5995324,73.4
1764447521.5999637,73.42109375
1764447523.6003761,73.49140625
1764447525.6008441,73.51953125
1764447527.6013458,73.540625
1764447529.602241,73.58984375
1764447531.6035924,73.625
1764447533.6041448,73.66718750000001
1764447535.6050453,73.7234375
1764447537.6058762,73.7375
1764447539.6063654,73.7375
1764447541.6068964,73.81484375
1764447543.607356,73.85703125
1764447545.6084838,73.8921875
1764447547.6093202,73.89921875
1764447549.6099963,73.90625
1764447551.6118665,73.9484375
1764447553.612421,73.98359375
1764447555.6130655,74.02578125
1764447557.6136553,74.075
1764447559.6140835,74.103125
1764447561.6144927,74.12421875000001
1764447563.6149182,74.16640625
1764447565.6153846,74.1875
1764447567.6158853,74.215625
1764447569.616413,74.2296875
1764447571.6170833,74.2578125
1764447573.6176789,74.271875
1764447575.6182005,74.271875
1764447577.6187067,67.00859374999999
1764447579.619957,59.7453125
1764447581.6204898,59.7453125
1764447583.6210186,59.7734375
1764447585.6223164,59.8296875
1764447587.62292,59.864843750000006
1764447589.6234465,59.90703125
1764447591.6239288,59.96328125
1764447593.6243744,60.00546875
1764447595.6248345,60.08984375
1764447597.625299,60.11796875
1764447599.6258726,60.18125
1764447601.6264403,60.23046875
1764447603.626941,60.265625
1764447605.627436,60.31484375
1764447607.627919,60.385156249999994
1764447609.6284359,60.434375
1764447611.628858,60.4484375
1764447613.6293452,60.49765625
1764447615.63061,60.55390625
1764447617.6321278,60.59609375
1764447619.6325765,60.65234375
1764447621.6330109,60.69453125
1764447623.633557,60.7296875
1764447625.6341333,60.75078125
1764447627.6346333,60.807031249999994
1764447629.6354825,60.83515625
1764447631.6360135,60.9125
1764447633.6364808,60.954687500000006
1764447635.636908,61.00390625
1764447637.6373553,61.0390625
1764447639.6377687,61.08125
1764447641.6387072,61.11640625
1764447643.640151,61.1796875
1764447645.6408987,61.221875
1764447647.64147,61.271093750000006
1764447649.6419394,61.2921875
1764447651.642375,61.32734375
1764447653.6431766,61.3765625
1764447655.6438699,61.439843749999994
1764447657.6443732,61.46796875
1764447659.6448898,61.510156249999994
1764447661.645527,61.545312499999994
1764447663.6460574,61.580468749999994
1764447665.646519,61.6015625
1764447667.646991,61.63671875
1764447669.6479044,61.6859375
1764447671.648488,61.721093749999994
1764447673.6490576,61.7421875
1764447675.6497345,61.77734375
1764447677.651145,61.784375
1764447679.6517503,61.7984375
1764447681.6522446,61.833593750000006
1764447683.6526597,61.896875
1764447685.6530933,61.91796875
1764447687.6535482,61.953125
1764447689.6542177,61.98125
1764447691.6548674,62.0234375
1764447693.6560743,62.05859375
1764447695.656845,62.0796875
1764447697.6577587,62.0796875
1764447699.6584854,62.1078125
1764447701.6590178,62.121875
1764447703.6594918,62.150000000000006
1764447705.6598942,62.178125
1764447707.6604955,62.185156250000006
1764447709.6611054,62.213281249999994
1764447711.6615567,62.22734375
1764447713.662029,62.24140625
1764447715.6625009,62.2484375
1764447717.662955,62.2765625
1764447719.663867,62.283593749999994
1764447721.6644888,62.29765625
1764447723.664953,62.31875
1764447725.66539,62.325781250000006
1764447727.6658473,62.3328125
1764447729.6672843,62.3328125
1764447731.6712437,62.3328125
1764447733.6719646,62.3328125
1764447735.6728415,62.3328125
1764447737.6734126,62.3328125
1764447739.6743464,62.3328125
1764447741.6752243,62.3328125
1764447743.67602,62.3328125
1764447745.6767454,62.3328125
1764447747.6774142,62.3328125
1764447749.677952,62.3328125
1764447751.6784446,62.33984375
1764447753.6788557,62.36796875
1764447755.6797206,62.4453125
1764447757.6806948,62.50859375
1764447759.6812236,62.54375
1764447761.6825635,62.55078125
1764447763.683165,62.5578125
1764447765.6847308,62.564843749999994
1764447767.685175,62.571875
1764447769.686216,62.571875
1764447771.6867847,62.5859375
1764447773.6873424,62.59296875
1764447775.6879232,62.6
1764447777.688831,62.6140625
1764447779.690438,62.628125
1764447781.6918008,62.628125
1764447783.692336,62.628125
1764447785.6935499,62.628125
1764447787.6944802,62.628125
1764447789.6950266,62.628125
1764447791.6956,62.628125
1764447793.696046,62.628125
1764447795.6965547,62.628125
1764447797.6972208,62.635156249999994
1764447799.697788,62.65625
1764447801.698266,62.64921875
1764447803.6988487,62.65625
1764447805.7003741,62.66328125
1764447807.7008836,62.65625
1764447809.7016773,62.65625
1764447811.7021546,62.64921875
1764447813.702607,62.635156249999994
1764447815.703071,62.6140625
1764447817.7035553,62.6
1764447819.7040305,62.57890625
1764447821.7046444,62.5578125
1764447823.7051737,62.515625
1764447825.705659,62.4875
1764447827.7062314,62.459375
1764447829.7068887,62.43125
1764447831.707462,62.4171875
1764447833.707984,62.36796875
1764447835.7084634,62.353906249999994
1764447837.7099307,62.346875
1764447839.7108285,62.346875
1764447841.7118456,62.33984375
1764447843.712308,62.31875
1764447845.7127788,62.31171875
1764447847.7132227,62.29765625
1764447849.7137723,62.29765625
1764447851.7142653,62.290625
1764447853.714663,62.290625
1764447855.7152548,62.290625
1764447857.7160268,62.29765625
1764447859.7165227,62.3046875
1764447861.7173738,62.29765625
1764447863.7178888,62.29765625
1764447865.71906,62.3046875
1764447867.7197623,62.3046875
1764447869.7203014,62.3046875
1764447871.7212315,62.325781250000006
1764447873.7222674,62.346875
1764447875.7232316,62.33984375
1764447877.72445,62.33984375
1764447879.7249594,62.33984375
1764447881.7261806,62.346875
1764447883.7272584,62.346875
1764447885.7277722,62.36796875
1764447887.728616,62.38203125
1764447889.7298443,62.3890625
1764447891.7303722,62.3890625
1764447893.7308068,62.3890625
1764447895.7319255,62.424218749999994
1764447897.732752,62.43828125
1764447899.7333457,62.45234375
1764447901.7338383,62.459375
1764447903.7355566,62.48046875
1764447905.7361941,62.4875
1764447907.7366874,62.4875
1764447909.7371776,62.5015625
1764447911.7381923,62.52265625
1764447913.7387636,62.54375
1764447915.7392247,62.5578125
1764447917.739689,62.564843749999994
1764447919.7401767,62.571875
1764447921.740631,62.57890625
1764447923.7410512,62.5859375
1764447925.7414837,62.62109375
1764447927.7419739,62.628125
1764447929.7424707,62.628125
1764447931.7428787,62.635156249999994
1764447933.74342,62.64921875
1764447935.744085,62.684375
1764447937.7450788,62.69140625
1764447939.7460246,62.6984375
1764447941.7465386,62.7265625
1764447943.74761,62.747656250000006
1764447945.748091,62.7546875
1764447947.7485588,62.76875
1764447949.749118,62.7828125
1764447951.7497103,62.80390625
1764447953.7502263,62.8109375
1764447955.7506704,62.83203125
1764447957.751136,62.846093749999994
1764447959.7516334,62.853125
1764447961.7520907,62.86015625
1764447963.752547,62.8953125
1764447965.7538254,62.90234375
1764447967.7548895,62.9375
1764447969.7553198,62.94453125
1764447971.7558305,62.9515625
1764447973.756321,62.9796875
1764447975.7567358,62.99375
1764447977.7572007,62.99375
1764447979.757802,63.04296875
1764447981.7587922,63.05
1764447983.7593284,63.0640625
1764447985.7598069,63.08515625
1764447987.7603192,63.0921875
1764447989.7609224,63.10625
1764447991.7614086,63.11328125
1764447993.761889,63.134375
1764447995.76283,63.1625
1764447997.7638795,63.1625
1764447999.764788,63.2046875
1764448001.7657292,63.21875
1764448003.7661679,63.21875
1764448005.7673185,63.246875
1764448007.76829,63.25390625
1764448009.7687228,63.275
1764448011.769877,63.310156250000006
1764448013.7705197,63.3453125
1764448015.7712057,63.35234375
1764448017.7719667,63.36640625
1764448019.7724762,63.380468750000006
1764448021.772899,63.39453125
                                                                                                                                                                                                                                                                                      
